"depth","shrinkage","nTree","loss","auroc","auprc","occ.corr","det.corr","occ.MAE","det.MAE","bag.frac","nSites","nVisits"
NA,NA,1,1.08701000114836,0.527916527916528,0.0803970548935969,NA,NA,NA,NA,0.9508,344,3
NA,NA,10,1.01613108254638,0.626244126244126,0.103135731496962,NA,NA,NA,NA,0.9508,344,3
NA,NA,100,0.971529678021127,0.614885114885115,0.106897268323786,NA,NA,NA,NA,0.9508,344,3
NA,NA,1000,0.961753048994402,0.598225848225848,0.107237915549698,NA,NA,NA,NA,0.9508,344,3
NA,NA,101,0.971566574091761,0.614108114108114,0.10652298944402,NA,NA,NA,NA,0.9508,344,3
NA,NA,102,0.971887068187519,0.613941613941614,0.10659231592074,NA,NA,NA,NA,0.9508,344,3
NA,NA,103,0.971816684906528,0.613923113923114,0.106515153822554,NA,NA,NA,NA,0.9508,344,3
NA,NA,104,0.971595257274184,0.614885114885115,0.106914890964248,NA,NA,NA,NA,0.9508,344,3
NA,NA,105,0.971458149701872,0.614293114293114,0.106750230530751,NA,NA,NA,NA,0.9508,344,3
NA,NA,106,0.97123547439563,0.615292115292115,0.107494683463207,NA,NA,NA,NA,0.9508,344,3
NA,NA,107,0.971167734859199,0.614922114922115,0.107619288553196,NA,NA,NA,NA,0.9508,344,3
NA,NA,108,0.970922391822768,0.60964960964961,0.106760010044217,NA,NA,NA,NA,0.9508,344,3
NA,NA,109,0.970774557626383,0.60989010989011,0.106929832969508,NA,NA,NA,NA,0.9508,344,3
NA,NA,11,1.01348435974239,0.638010138010138,0.104802797999861,NA,NA,NA,NA,0.9508,344,3
NA,NA,110,0.970704806374481,0.609270359270359,0.106566686909917,NA,NA,NA,NA,0.9508,344,3
NA,NA,111,0.970723368205674,0.608955858955859,0.106453394286527,NA,NA,NA,NA,0.9508,344,3
NA,NA,112,0.970598768682659,0.609492359492359,0.106100308419625,NA,NA,NA,NA,0.9508,344,3
NA,NA,113,0.970466525011128,0.60973285973286,0.106233102312016,NA,NA,NA,NA,0.9508,344,3
NA,NA,114,0.97039742056872,0.60986235986236,0.106355377937868,NA,NA,NA,NA,0.9508,344,3
NA,NA,115,0.970235203856304,0.61025086025086,0.106441072909482,NA,NA,NA,NA,0.9508,344,3
NA,NA,116,0.970160475221295,0.611009361009361,0.106996815910888,NA,NA,NA,NA,0.9508,344,3
NA,NA,117,0.970106596621509,0.611120361120361,0.107222736951902,NA,NA,NA,NA,0.9508,344,3
NA,NA,118,0.970086769601681,0.611305361305361,0.10731800895064,NA,NA,NA,NA,0.9508,344,3
NA,NA,119,0.970191816566114,0.608900358900359,0.106470353277424,NA,NA,NA,NA,0.9508,344,3
NA,NA,12,1.01092412381165,0.62995337995338,0.104602071836777,NA,NA,NA,NA,0.9508,344,3
NA,NA,120,0.970077389259839,0.609214859214859,0.106248277884261,NA,NA,NA,NA,0.9508,344,3
NA,NA,121,0.970097460285005,0.609418359418359,0.106316262816666,NA,NA,NA,NA,0.9508,344,3
NA,NA,122,0.970067142730715,0.60969585969586,0.106486361881003,NA,NA,NA,NA,0.9508,344,3
NA,NA,123,0.970058091675991,0.60978835978836,0.106692915994905,NA,NA,NA,NA,0.9508,344,3
NA,NA,124,0.96977375138806,0.610861360861361,0.106968549678364,NA,NA,NA,NA,0.9508,344,3
NA,NA,125,0.969600336242194,0.611286861286861,0.107075646765947,NA,NA,NA,NA,0.9508,344,3
NA,NA,126,0.969679130048565,0.611619861619862,0.107267358740575,NA,NA,NA,NA,0.9508,344,3
NA,NA,127,0.969657803374953,0.609029859029859,0.106288919514572,NA,NA,NA,NA,0.9508,344,3
NA,NA,128,0.969635866026125,0.609270359270359,0.10645044555609,NA,NA,NA,NA,0.9508,344,3
NA,NA,129,0.969429705276377,0.60975135975136,0.106698528057602,NA,NA,NA,NA,0.9508,344,3
NA,NA,13,1.00866935618317,0.632885632885633,0.105171026361658,NA,NA,NA,NA,0.9508,344,3
NA,NA,130,0.969296671499097,0.613025863025863,0.107285054542899,NA,NA,NA,NA,0.9508,344,3
NA,NA,131,0.969310219195207,0.613173863173863,0.107354156850688,NA,NA,NA,NA,0.9508,344,3
NA,NA,132,0.969308004657835,0.612119362119362,0.107373127519794,NA,NA,NA,NA,0.9508,344,3
NA,NA,133,0.969172015949931,0.613155363155363,0.1077024946462,NA,NA,NA,NA,0.9508,344,3
NA,NA,134,0.96913746218955,0.614191364191364,0.108667438970454,NA,NA,NA,NA,0.9508,344,3
NA,NA,135,0.969090346815254,0.616207866207866,0.10924997226381,NA,NA,NA,NA,0.9508,344,3
NA,NA,136,0.96897109758583,0.616281866281866,0.109186069358935,NA,NA,NA,NA,0.9508,344,3
NA,NA,137,0.968904328937101,0.617040367040367,0.109424156111966,NA,NA,NA,NA,0.9508,344,3
NA,NA,138,0.968871306339592,0.616818366818367,0.10974067751247,NA,NA,NA,NA,0.9508,344,3
